timestamp,roll,pitch,yaw
1525807143303790,0.0512846,-0.392118,0.316067
1525807143326785,0.0517452,-0.392064,0.315738
1525807143341824,0.0521801,-0.392112,0.315398
1525807143365795,0.0525837,-0.392047,0.315319
1525807143386813,0.0525653,-0.392175,0.315327
1525807143401864,0.0525653,-0.392175,0.315327
1525807143425885,0.0522298,-0.392097,0.315129
1525807143456867,0.0522264,-0.391944,0.314626
1525807143461867,0.0527666,-0.391498,0.314138
1525807143477862,0.0539003,-0.390649,0.313544
1525807143495858,0.0545509,-0.38983,0.312784
1525807143515866,0.0549439,-0.388969,0.312072
1525807143540918,0.0552078,-0.388087,0.311384
1525807143591884,0.0555569,-0.38736,0.310816
1525807143592884,0.0562585,-0.386679,0.310293
1525807143599856,0.0568993,-0.386261,0.30992
1525807143612852,0.0570455,-0.386154,0.309889
1525807143635916,0.0573256,-0.385666,0.309453
1525807143666014,0.0575391,-0.385321,0.309292
1525807143687004,0.0576673,-0.385341,0.309269
1525807143704006,0.0567601,-0.385932,0.308941
1525807143725972,0.0540001,-0.386955,0.308091
1525807143749005,0.0507674,-0.387275,0.307567
1525807143770972,0.0517885,-0.387287,0.306878
1525807143785972,0.0541666,-0.386655,0.306797
1525807143807006,0.0540183,-0.386273,0.307199
1525807143824064,0.0538901,-0.386253,0.307222
1525807143846109,0.0540883,-0.387141,0.306809
1525807143867173,0.0529004,-0.387701,0.306664
1525807143884132,0.0525585,-0.388026,0.306849
1525807143906108,0.0525585,-0.388026,0.306849
1525807143927125,0.053484,-0.387826,0.307423
1525807143944144,0.0544458,-0.387275,0.308128
1525807143966130,0.0544246,-0.386947,0.309134
1525807143987208,0.0541661,-0.386355,0.310326
1525807144003304,0.0530824,-0.385661,0.312532
1525807144026271,0.0515711,-0.383812,0.315334
1525807144047249,0.0529239,-0.381799,0.315826
1525807144071300,0.0546346,-0.37979,0.315132
1525807144076323,0.0565027,-0.379789,0.31451
1525807144091290,0.0533708,-0.380428,0.314611
1525807144114399,0.0508297,-0.380796,0.315093
1525807144136363,0.0526295,-0.380233,0.315387
1525807144151486,0.0540845,-0.380057,0.315093
1525807144174421,0.0517627,-0.380166,0.314659
1525807144196489,0.050901,-0.380742,0.314063
1525807144211452,0.0502169,-0.381781,0.314208
1525807144234422,0.0495011,-0.382804,0.314469
1525807144256453,0.0505483,-0.383516,0.315036
1525807144271526,0.0516139,-0.384103,0.315596
1525807144293601,0.0512695,-0.384947,0.316039
1525807144316630,0.0509615,-0.385537,0.316466
1525807144331574,0.050564,-0.385691,0.317821
1525807144354568,0.0516485,-0.385664,0.318742
1525807144385595,0.0524809,-0.384979,0.319596
1525807144391678,0.0520544,-0.383466,0.321044
1525807144414638,0.050856,-0.381997,0.320645
1525807144436669,0.0527536,-0.381377,0.319773
1525807144451668,0.0520744,-0.382046,0.320162
1525807144473702,0.0492868,-0.38331,0.319801
1525807144496702,0.0478891,-0.383711,0.31958
1525807144511657,0.0458891,-0.383751,0.319457
1525807144533642,0.0470663,-0.38351,0.31871
1525807144556669,0.0493576,-0.383745,0.318401
1525807144572702,0.0494856,-0.383766,0.318378
1525807144593668,0.0487302,-0.383784,0.31841
1525807144616703,0.0476661,-0.384391,0.318871
1525807144632650,0.0474608,-0.385008,0.319412
1525807144653650,0.0479386,-0.385596,0.319693
1525807144676670,0.0485148,-0.386029,0.320986
1525807144694733,0.0497561,-0.38617,0.322252
1525807144713775,0.050516,-0.385541,0.324138
1525807144736724,0.0508971,-0.385031,0.325193
1525807144754750,0.0497963,-0.384693,0.324649
1525807144776724,0.0485628,-0.385594,0.324377
1525807144796827,0.0449654,-0.386884,0.324329
1525807144814761,0.0411333,-0.387518,0.324693
1525807144833764,0.0430468,-0.387173,0.324185
1525807144856774,0.048269,-0.38651,0.3238
1525807144874777,0.0503778,-0.385983,0.323772
1525807144893829,0.0494338,-0.385814,0.323574
1525807144916779,0.0467534,-0.38603,0.324216
1525807144934761,0.0452095,-0.386718,0.325163
1525807144953762,0.0449173,-0.386473,0.326224
1525807144983793,0.0445313,-0.38583,0.327416
1525807144994789,0.0446569,-0.383776,0.328513
1525807145013776,0.0449242,-0.380735,0.329693
1525807145036830,0.0433774,-0.377911,0.328947
1525807145054794,0.0390137,-0.374279,0.326451
1525807145073762,0.0330037,-0.371299,0.324754
1525807145096793,0.0256203,-0.36874,0.3233
1525807145114762,0.0225117,-0.366165,0.321943
1525807145135793,0.0265937,-0.364037,0.321402
1525807145156850,0.0310894,-0.363077,0.322469
1525807145174830,0.0329032,-0.363206,0.324157
1525807145193846,0.0324008,-0.363996,0.326895
1525807145217852,0.0306648,-0.365496,0.330257
1525807145234826,0.0281393,-0.367749,0.333783
1525807145255814,0.0264112,-0.369901,0.337796
1525807145276938,0.0268622,-0.371569,0.342042
1525807145294910,0.027521,-0.371971,0.345581
1525807145315903,0.0298156,-0.372469,0.347679
1525807145336888,0.0295504,-0.372942,0.34799
1525807145354932,0.0284589,-0.37469,0.348868
1525807145375937,0.0248644,-0.376946,0.349071
1525807145396904,0.019893,-0.378757,0.350301
1525807145414900,0.0216026,-0.379365,0.351381
1525807145435903,0.0264606,-0.379165,0.352606
1525807145456888,0.0279166,-0.379765,0.354363
1525807145474911,0.0262339,-0.380533,0.355829
1525807145495903,0.0236099,-0.380808,0.358121
1525807145516941,0.0224513,-0.381324,0.360369
1525807145534901,0.0233626,-0.381356,0.362852
1525807145555959,0.0242562,-0.381912,0.365609
1525807145583961,0.0258269,-0.382096,0.368479
1525807145594965,0.0280858,-0.382789,0.371229
1525807145616947,0.0288325,-0.382099,0.372575
1525807145636945,0.0276023,-0.380511,0.373282
1525807145654964,0.0237243,-0.379794,0.373752
1525807145676946,0.0220777,-0.379352,0.373556
1525807145699971,0.0224758,-0.378453,0.374343
1525807145714094,0.0235807,-0.377448,0.375493
1525807145737028,0.0237746,-0.376279,0.376936
1525807145757034,0.0234458,-0.375164,0.378501
1525807145774060,0.0220821,-0.37422,0.380007
1525807145797028,0.0206114,-0.373462,0.381128
1525807145816040,0.0198291,-0.372235,0.382507
1525807145834061,0.0201362,-0.371814,0.382709
1525807145864057,0.0199081,-0.372512,0.382509
1525807145901094,0.0166483,-0.373637,0.382506
1525807145903060,0.0136205,-0.374572,0.382236
1525807145916029,0.014681,-0.37512,0.381419
1525807145937031,0.0167242,-0.375093,0.380642
1525807145954066,0.0186463,-0.374943,0.380035
1525807145976032,0.018692,-0.375023,0.379006
1525807145997059,0.0175053,-0.37578,0.37849
1525807146014030,0.0166525,-0.376531,0.378936
1525807146036033,0.0189083,-0.377255,0.37967
1525807146057077,0.0201037,-0.378521,0.380111
1525807146074061,0.0176005,-0.379377,0.379087
1525807146096029,0.0156294,-0.380265,0.379233
1525807146117094,0.0129532,-0.382046,0.379552
1525807146134094,0.0124989,-0.383597,0.379674
1525807146156039,0.0165022,-0.384103,0.37942
1525807146179077,0.020884,-0.383929,0.379204
1525807146194061,0.0218983,-0.383764,0.379394
1525807146216033,0.0223006,-0.383197,0.379174
1525807146237066,0.0241927,-0.382153,0.378905
1525807146254028,0.0259307,-0.379814,0.378157
1525807146276036,0.0285985,-0.378004,0.377227
1525807146297061,0.0288627,-0.376801,0.374996
1525807146314039,0.026844,-0.375154,0.372554
1525807146336036,0.0243186,-0.373571,0.370711
1525807146357155,0.024424,-0.372358,0.368642
1525807146373274,0.0274074,-0.371201,0.367291
1525807146396224,0.0300651,-0.370133,0.36627
1525807146417222,0.0283901,-0.36955,0.365696
1525807146440205,0.0252477,-0.369065,0.365372
1525807146456206,0.0226541,-0.369356,0.365492
1525807146477272,0.0212667,-0.369487,0.365993
1525807146493220,0.0231847,-0.368871,0.36652
1525807146516205,0.0258051,-0.368486,0.367021
1525807146537274,0.0265354,-0.368243,0.366767
1525807146553241,0.0237324,-0.368684,0.365779
1525807146576238,0.0190963,-0.369932,0.365025
1525807146606207,0.0169326,-0.371138,0.364561
1525807146613221,0.0187703,-0.372722,0.36401
1525807146636211,0.0221982,-0.373967,0.363404
1525807146659234,0.0261482,-0.374427,0.362808
1525807146673221,0.026713,-0.375142,0.36246
1525807146696208,0.0252565,-0.375867,0.362118
1525807146719206,0.0257661,-0.376081,0.361905
1525807146733206,0.0278731,-0.374955,0.361866
1525807146756217,0.0314093,-0.373452,0.361916
1525807146779216,0.0343785,-0.370987,0.361965
1525807146799239,0.0354692,-0.368852,0.360835
1525807146816217,0.0345637,-0.368229,0.359468
1525807146839232,0.0315053,-0.368267,0.358893
1525807146853239,0.027233,-0.368207,0.358166
1525807146882238,0.0257617,-0.36676,0.35727
1525807146899230,0.0301865,-0.365795,0.356833
1525807146913238,0.0329879,-0.365915,0.356575
1525807146936210,0.0310702,-0.366175,0.356412
1525807146958282,0.0295362,-0.366287,0.356455
1525807146973360,0.0296939,-0.366575,0.35668
1525807146996375,0.0305086,-0.366973,0.356662
1525807147018327,0.0312961,-0.367017,0.357152
1525807147033361,0.0328389,-0.36672,0.35801
1525807147056431,0.0357047,-0.365897,0.358975
1525807147078404,0.0383192,-0.363989,0.358983
1525807147099466,0.0379044,-0.362827,0.357526
1525807147116433,0.0353641,-0.363917,0.355858
1525807147138399,0.0300597,-0.365072,0.355453
1525807147159467,0.0273088,-0.365305,0.35507
1525807147176432,0.0297086,-0.364449,0.354486
1525807147198423,0.0347696,-0.364205,0.353939
1525807147219473,0.036946,-0.364469,0.353564
1525807147236506,0.0357122,-0.364616,0.353291
1525807147258476,0.0316423,-0.3646,0.35276
1525807147279504,0.0304269,-0.364381,0.352728
1525807147296482,0.0306662,-0.364704,0.3532
1525807147318486,0.031946,-0.364544,0.353201
1525807147339481,0.0320885,-0.36396,0.353667
1525807147356507,0.0326553,-0.362734,0.354568
1525807147378483,0.0337744,-0.361478,0.355849
1525807147399505,0.0339019,-0.359784,0.356807
1525807147416476,0.0320185,-0.359511,0.355629
1525807147439538,0.0322822,-0.360757,0.354343
1525807147459506,0.0281738,-0.361572,0.35535
1525807147476539,0.0241443,-0.363121,0.355848
1525807147498475,0.0267237,-0.36369,0.355025
1525807147521559,0.0314126,-0.363647,0.354922
1525807147536561,0.0332181,-0.364235,0.354867
1525807147558533,0.0316013,-0.364073,0.354909
1525807147581577,0.0297022,-0.363847,0.355107
1525807147596558,0.028199,-0.364105,0.35552
1525807147618533,0.0272783,-0.364588,0.355949
1525807147641597,0.0271289,-0.363998,0.357355
1525807147655529,0.0309367,-0.363012,0.358923
1525807147678610,0.032574,-0.360734,0.360473
1525807147701599,0.0340073,-0.35899,0.360569
1525807147715621,0.0346208,-0.358443,0.359828
1525807147738599,0.031133,-0.359548,0.359822
1525807147761598,0.0258448,-0.361117,0.360297
1525807147775598,0.02195,-0.362037,0.360022
1525807147798664,0.0258158,-0.361213,0.359678
1525807147820753,0.0315554,-0.360635,0.359888
1525807147835754,0.03267,-0.360612,0.360081
1525807147858729,0.0300236,-0.360865,0.359802
1525807147880743,0.0277461,-0.360558,0.359452
1525807147895726,0.025762,-0.360955,0.359565
1525807147918821,0.0246237,-0.360745,0.359757
1525807147941798,0.0246285,-0.360293,0.360882
1525807147955829,0.0271436,-0.358692,0.362544
1525807147978809,0.0280692,-0.357042,0.363989
1525807148000820,0.0268797,-0.357172,0.363445
1525807148021813,0.0273147,-0.358583,0.362378
1525807148038813,0.0222459,-0.359568,0.362937
1525807148060809,0.0178752,-0.360777,0.362873
1525807148081831,0.0218174,-0.36126,0.362933
1525807148098833,0.0270086,-0.360966,0.363121
1525807148120811,0.02796,-0.360632,0.363064
1525807148141830,0.0252309,-0.360487,0.362912
1525807148165797,0.0232219,-0.360405,0.363656
1525807148186813,0.0232219,-0.360405,0.363656
1525807148201802,0.0238298,-0.359926,0.364303
1525807148218813,0.0262756,-0.359166,0.365479
1525807148240823,0.0275299,-0.35805,0.366003
1525807148261813,0.0269349,-0.357169,0.365953
1525807148278894,0.0261551,-0.357994,0.365222
1525807148300870,0.0212041,-0.358846,0.365254
1525807148321879,0.019977,-0.35938,0.365241
1525807148338868,0.0233686,-0.359218,0.364738
1525807148361878,0.0272928,-0.358687,0.364536
1525807148381878,0.0294034,-0.35832,0.364406
1525807148398868,0.0275592,-0.358097,0.36435
1525807148420875,0.0253219,-0.35796,0.364998
1525807148441899,0.0244899,-0.358623,0.366179
1525807148458908,0.0248031,-0.358719,0.367128
1525807148480885,0.0274725,-0.357748,0.368017
1525807148503870,0.0288909,-0.356494,0.367747
1525807148518906,0.0290679,-0.355358,0.36718
1525807148540868,0.0256786,-0.356234,0.366929
1525807148563868,0.0212048,-0.35728,0.366861
1525807148577880,0.0203562,-0.358004,0.36666
1525807148600875,0.0246758,-0.357517,0.366239
1525807148623899,0.0296764,-0.356561,0.366093
1525807148637941,0.0297495,-0.356566,0.365711
1525807148660942,0.0267331,-0.356772,0.36612
1525807148684005,0.0251304,-0.35712,0.366898
1525807148697999,0.0249446,-0.357505,0.367581
1525807148721068,0.0277481,-0.357069,0.368585
1525807148744090,0.0300537,-0.355514,0.369276
1525807148758062,0.0320064,-0.354983,0.368801
1525807148781081,0.030993,-0.35538,0.367737
1525807148804100,0.0267642,-0.356316,0.367112
1525807148818094,0.0255825,-0.356956,0.366701
1525807148841064,0.0277233,-0.357095,0.366571
1525807148871081,0.0312312,-0.357143,0.366719
1525807148878077,0.0326674,-0.357163,0.367077
1525807148901079,0.0304592,-0.357159,0.367485
1525807148924067,0.0290781,-0.357289,0.367972
1525807148938074,0.02864,-0.357387,0.368945
1525807148961150,0.029875,-0.35701,0.36947
1525807148984116,0.0315275,-0.355344,0.370401
1525807149004256,0.0335986,-0.354327,0.369774
1525807149021256,0.0330002,-0.353911,0.368619
1525807149043251,0.0282678,-0.354388,0.368443
1525807149064274,0.0255045,-0.354878,0.36856
1525807149082274,0.0280738,-0.354862,0.368371
1525807149103282,0.0326204,-0.354438,0.368059
1525807149124241,0.0345082,-0.354295,0.368225
1525807149141311,0.0328367,-0.355129,0.368295
1525807149163280,0.0296726,-0.355313,0.368854
1525807149184345,0.0295464,-0.355289,0.368875
1525807149201311,0.0321115,-0.354534,0.369412
1525807149229312,0.0348881,-0.35365,0.368911
1525807149244311,0.0338154,-0.353404,0.368085
1525807149261318,0.0301881,-0.35395,0.367349
1525807149283283,0.0274251,-0.354561,0.367339
1525807149304312,0.0296994,-0.355237,0.367325
1525807149321312,0.0320922,-0.355306,0.367281
1525807149343281,0.0336744,-0.354855,0.367375
1525807149364311,0.033074,-0.355121,0.367601
1525807149387312,0.0303926,-0.355527,0.368088
1525807149403279,0.0292565,-0.356124,0.368946
1525807149426383,0.0305811,-0.355483,0.369182
1525807149441400,0.0332105,-0.354341,0.369082
1525807149469417,0.0318427,-0.353583,0.369064
1525807149486363,0.0297233,-0.354272,0.368184
1525807149501389,0.0267576,-0.354965,0.367846
1525807149523350,0.0265486,-0.355626,0.366874
1525807149546356,0.0293931,-0.355649,0.366509
1525807149560354,0.0328854,-0.355164,0.366506
1525807149583353,0.0342369,-0.354778,0.366383
1525807149606383,0.0325795,-0.354857,0.366436
1525807149620373,0.030807,-0.355554,0.367126
1525807149643358,0.0309196,-0.355856,0.367621
1525807149666383,0.0333406,-0.354173,0.367791
1525807149680351,0.036198,-0.353443,0.367415
1525807149703385,0.0345026,-0.354069,0.366325
1525807149709383,0.0295024,-0.35453,0.366346
1525807149731352,0.0282482,-0.355285,0.366191
1525807149748416,0.0302905,-0.355417,0.365972
1525807149769365,0.0334127,-0.355372,0.366164
1525807149793383,0.0344097,-0.355841,0.366514
1525807149808366,0.0322714,-0.356188,0.36675
1525807149829450,0.0308155,-0.355945,0.367383
1525807149851473,0.032219,-0.354732,0.367882
1525807149868526,0.0349956,-0.353487,0.367755
1525807149889516,0.0350907,-0.353125,0.367613
1525807149911532,0.0319274,-0.353787,0.367669
1525807149928550,0.0283934,-0.354651,0.368174
1525807149949515,0.027829,-0.355445,0.368422
1525807149971531,0.0301487,-0.355631,0.368635
1525807149987635,0.0327416,-0.355132,0.368811
1525807150008572,0.0332922,-0.354497,0.369206
1525807150031587,0.0314279,-0.354035,0.369528
1525807150049588,0.0302932,-0.353581,0.369962
1525807150068605,0.0307411,-0.351948,0.370629
1525807150091702,0.0324038,-0.350844,0.37018
1525807150107656,0.032371,-0.350937,0.369561
1525807150128649,0.0274871,-0.352181,0.370182
1525807150151702,0.0236513,-0.354087,0.369884
1525807150175669,0.025114,-0.354483,0.369758
1525807150188660,0.0280045,-0.353778,0.36987
1525807150211666,0.0294827,-0.353418,0.369725
1525807150227651,0.0281009,-0.353297,0.36985
1525807150248649,0.0262964,-0.353966,0.370046
1525807150271721,0.0260442,-0.353918,0.370088
1525807150287690,0.0271469,-0.352886,0.370624
1525807150308754,0.0300368,-0.352184,0.370741
1525807150338787,0.0301172,-0.352579,0.370616
1525807150349755,0.0261254,-0.354073,0.370212
1525807150368722,0.0190857,-0.355631,0.369858
1525807150391798,0.0192236,-0.357038,0.369739
1525807150409822,0.0229049,-0.356985,0.370324
1525807150428786,0.0279154,-0.35619,0.370683
1525807150451786,0.0299227,-0.35556,0.370692
1525807150469771,0.0274641,-0.355265,0.371388
1525807150490786,0.0248134,-0.355452,0.372623
1525807150511804,0.0248395,-0.354726,0.373231
1525807150529772,0.0287297,-0.353327,0.373394
1525807150548804,0.0316572,-0.352226,0.372984
1525807150571806,0.0302939,-0.352814,0.372227
1525807150589803,0.024792,-0.354279,0.371847
1525807150608803,0.0203769,-0.354907,0.371111
1525807150631838,0.022658,-0.354558,0.370692
1525807150649774,0.0272426,-0.354063,0.371017
1525807150668787,0.0286034,-0.353951,0.371274
1525807150691787,0.0269541,-0.354299,0.371709
1525807150709803,0.0256264,-0.354077,0.37232
1525807150728803,0.0254619,-0.352535,0.37268
1525807150751787,0.0273116,-0.351737,0.37234
1525807150769803,0.0272554,-0.352077,0.371607
1525807150788787,0.0224272,-0.352912,0.371577
1525807150811804,0.0204164,-0.354145,0.370953
1525807150829805,0.0224566,-0.354401,0.37061
1525807150848804,0.0264246,-0.35351,0.370522
1525807150871877,0.0293519,-0.352164,0.370358
1525807150896850,0.0288407,-0.351438,0.370431
1525807150908877,0.0277824,-0.350508,0.370979
1525807150931912,0.0288245,-0.348828,0.37115
1525807150949881,0.0299543,-0.348592,0.369924
1525807150970861,0.0275269,-0.349333,0.368596
1525807150991934,0.0214486,-0.34996,0.368786
1525807151009898,0.0211049,-0.350536,0.368747
1525807151030912,0.0246276,-0.350075,0.369242
1525807151051969,0.0279023,-0.349833,0.369556
1525807151069916,0.0284622,-0.349708,0.370084
1525807151090917,0.0261943,-0.350208,0.370999
1525807151111971,0.0244332,-0.348905,0.371668
1525807151130001,0.0275874,-0.347114,0.372079
1525807151151978,0.0314663,-0.346314,0.371641
1525807151171982,0.0303414,-0.347348,0.371231
1525807151188987,0.0235052,-0.349109,0.371708
1525807151218034,0.020297,-0.35051,0.371904
1525807151232020,0.0232957,-0.350587,0.372018
1525807151249053,0.0279675,-0.349833,0.372065
1525807151270019,0.0307289,-0.34935,0.371958
